id,current_id,current_latitude,current_longitude,duration,distance,next_id,next_latitude,next_longitude
DD-49B91EFE9E33489B906B-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,40 dk.,"40,3 km",MG-4JCGOHYUHUOCVVHKVKGE,40.9737143,29.0549652
DD-DDC66D6D221C4DD5A508-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,29 dk.,"33,6 km",MG-XYSU2IQIGAPSWURW4RZY,40.98750099999999,29.100184
DD-CAFC00D64D7B4D69B622-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,29 dk.,"30,6 km",MG-O9ES1GAX0UT0LMEC4ED1,40.982326,29.132531
DD-D7E6FFA9C4984A408600-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,36 dk.,"39,4 km",MG-LJ99NJO1WVXRTWLTYJSS,41.034379,29.181869
DD-D35D35B1B109401B992A-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,35 dk.,"34,0 km",MG-2SYSVZEF8KLLWLVNFAQR,40.9718981,29.0739874
DD-AFB07FD070C0452EBFF3-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,31 dk.,"30,7 km",MG-8Y7P0IPO1TEELN1HDSZ9,41.0291666,29.2241438
DD-BCC2DA61AF494701AA80-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,31 dk.,"32,3 km",MG-ZWI9E420TRNGRORREXG7,40.9899141,29.0844299
DD-FDDF0E439E5D4AEB9DAF-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,42 dk.,"40,9 km",MG-FCQILG1RYT2W2HNIYPZC,40.983599,29.0237147
DD-3A0FACFC71C34743A397-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,32 dk.,"32,0 km",MG-0PAOFFWBA7LHKMQHZU5F,40.9789263,29.117322
DD-06F39943C6AD4C348482-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,28 dk.,"22,7 km",MG-OFSTOW3XC0I7KLN25IWP,40.899417,29.168842
DD-B25A36C2D8124530A9D0-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,41 dk.,"35,8 km",MG-OQKXLDBMXGBBSWW0MYXC,40.9688014,29.061672
DD-0467FDEAF2AD4A62B281-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,26 dk.,"20,4 km",MG-X9VCUJWHQBVPQAGDMGXV,40.8888229,29.1874825
DD-1FD9D0F4EA42472E8F39-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,37 dk.,"35,7 km",MG-HOSMOXLSEJUNB6YAGKCM,40.98186700000001,29.0576302
DD-8C32A48D63C94BE29359-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,37 dk.,"44,0 km",MG-QIZRDDGRTCPLIL0OQILI,41.095094,29.087229
DD-C5FEAFF1F9C546F1AB82-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,36 dk.,"33,9 km",MG-N5F1BSFYCBSWFCMPENYG,40.979588,29.0669776
DD-1F6B473F5B3145C6B182-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,29 dk.,"28,9 km",MG-YAWROOME9WOI7UMDOJBC,40.96451829999999,29.1072718
DD-FF9CE2DA6A224D81BA9C-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,39 dk.,"33,8 km",MG-NJ56INKIZI4WVHA0SBRH,40.9680529,29.0663491
DD-C5CF018E49E04D6FAA92-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,32 dk.,"33,6 km",MG-PHFEHG3TXK15NYAUAKJV,41.0187193,29.1921149
DD-AE020F420E87400BA483-2023-2-5,DP-9NCBLLHI6RU2U7SXDNRH,40.8833157,29.3681184,39 dk.,"38,8 km",MG-ZEYXNPOOQRFFM17CVHT4,40.9892774,29.0288635
