route,latitude,longitude
1,40.8833,29.3681
1,40.9527,29.1219
1,40.8712,29.232
1,40.8766,29.2597
1,41.0075,29.0497
1,41.0443,29.0453
1,40.8833,29.3681
2,40.8833,29.3681
2,41.025,29.0188
2,40.9864,29.0664
2,40.9626,29.0757
2,41.0292,29.2241
2,40.9719,29.074
2,40.8833,29.3681
3,40.8833,29.3681
3,41.0249,29.0872
3,41.0333,29.1014
3,40.9919,29.0291
3,40.9902,29.024
3,41.0498,29.0545
3,41.0264,29.1276
3,40.8833,29.3681
4,40.8833,29.3681
4,41.025,29.1066
4,40.9396,29.3176
4,41.0322,29.0319
4,41.0006,29.0674
4,41.1366,29.0905
4,40.8833,29.3681
5,40.8833,29.3681
5,40.8157,29.3127
5,40.8994,29.1688
5,40.9227,29.1342
5,40.9645,29.1073
5,40.8779,29.2314
5,40.8888,29.1875
5,41.021,29.0395
5,40.8833,29.3681
6,40.8833,29.3681
6,40.9332,29.1264
6,40.9789,29.1173
6,40.9498,29.1739
6,40.8796,29.232
6,40.9193,29.3015
6,40.9696,29.2556
6,40.8833,29.3681
7,40.8833,29.3681
7,40.9184,29.2205
7,40.9436,29.113
7,40.9633,29.0861
7,40.9192,29.1641
7,40.9823,29.1325
7,41.0103,29.216
7,41.0344,29.1819
7,40.8833,29.3681
8,40.8833,29.3681
8,41.0475,29.0761
8,41.0243,29.0155
8,40.9846,29.0478
8,40.9737,29.055
8,40.998,29.0997
8,40.8833,29.3681
9,40.8833,29.3681
9,40.994,29.1227
9,41.0326,29.1136
9,41.001,29.0296
9,41.0116,29.0384
9,40.8662,29.275
9,40.8771,29.2344
9,41.0254,29.094
9,40.8833,29.3681
